"iteration","BestAccuracy","BestKernal","BestNu","BestEpsilon"
"335","99.53","anovadot","0.0437531450297683","0.775772524066269"
"336","99.53","anovadot","0.0437531450297683","0.775772524066269"
"337","99.53","anovadot","0.0437531450297683","0.775772524066269"
"338","99.53","anovadot","0.0437531450297683","0.775772524066269"
"339","99.53","anovadot","0.0437531450297683","0.775772524066269"
"340","99.53","anovadot","0.0437531450297683","0.775772524066269"
"341","99.53","anovadot","0.0437531450297683","0.775772524066269"
"342","99.53","anovadot","0.0437531450297683","0.775772524066269"
"343","99.53","anovadot","0.0437531450297683","0.775772524066269"
"344","99.53","anovadot","0.0437531450297683","0.775772524066269"
"345","99.53","anovadot","0.0437531450297683","0.775772524066269"
"346","99.53","anovadot","0.0437531450297683","0.775772524066269"
"347","99.53","anovadot","0.0437531450297683","0.775772524066269"
"348","99.53","anovadot","0.0437531450297683","0.775772524066269"
"349","99.53","anovadot","0.0437531450297683","0.775772524066269"
"350","99.53","anovadot","0.0437531450297683","0.775772524066269"
"351","99.53","anovadot","0.0437531450297683","0.775772524066269"
"352","99.53","anovadot","0.0437531450297683","0.775772524066269"
"353","99.53","anovadot","0.0437531450297683","0.775772524066269"
"354","99.53","anovadot","0.0437531450297683","0.775772524066269"
"355","99.53","anovadot","0.0437531450297683","0.775772524066269"
"356","99.53","anovadot","0.0437531450297683","0.775772524066269"
"357","99.53","anovadot","0.0437531450297683","0.775772524066269"
"358","99.53","anovadot","0.0437531450297683","0.775772524066269"
"359","99.53","anovadot","0.0437531450297683","0.775772524066269"
"360","99.53","anovadot","0.0437531450297683","0.775772524066269"
"361","99.53","anovadot","0.0437531450297683","0.775772524066269"
"362","99.53","anovadot","0.0437531450297683","0.775772524066269"
"363","99.53","anovadot","0.0437531450297683","0.775772524066269"
"364","99.53","anovadot","0.0437531450297683","0.775772524066269"
"365","99.53","anovadot","0.0437531450297683","0.775772524066269"
"366","99.53","anovadot","0.0437531450297683","0.775772524066269"
"367","99.53","anovadot","0.0437531450297683","0.775772524066269"
"368","99.53","anovadot","0.0437531450297683","0.775772524066269"
"369","99.53","anovadot","0.0437531450297683","0.775772524066269"
"370","99.53","anovadot","0.0437531450297683","0.775772524066269"
"371","99.53","anovadot","0.0437531450297683","0.775772524066269"
"372","99.53","anovadot","0.0437531450297683","0.775772524066269"
"373","99.53","anovadot","0.0437531450297683","0.775772524066269"
"374","99.53","anovadot","0.0437531450297683","0.775772524066269"
"375","99.53","anovadot","0.0437531450297683","0.775772524066269"
"376","99.53","anovadot","0.0437531450297683","0.775772524066269"
"377","99.53","anovadot","0.0437531450297683","0.775772524066269"
"378","99.53","anovadot","0.0437531450297683","0.775772524066269"
"379","99.53","anovadot","0.0437531450297683","0.775772524066269"
"380","99.53","anovadot","0.0437531450297683","0.775772524066269"
"381","99.53","anovadot","0.0437531450297683","0.775772524066269"
"382","99.53","anovadot","0.0437531450297683","0.775772524066269"
"383","99.53","anovadot","0.0437531450297683","0.775772524066269"
"384","99.53","anovadot","0.0437531450297683","0.775772524066269"
"385","99.53","anovadot","0.0437531450297683","0.775772524066269"
"386","99.53","anovadot","0.0437531450297683","0.775772524066269"
"387","99.53","anovadot","0.0437531450297683","0.775772524066269"
"388","99.53","anovadot","0.0437531450297683","0.775772524066269"
"389","99.53","anovadot","0.0437531450297683","0.775772524066269"
"390","99.53","anovadot","0.0437531450297683","0.775772524066269"
"391","99.53","anovadot","0.0437531450297683","0.775772524066269"
"392","99.53","anovadot","0.0437531450297683","0.775772524066269"
"393","99.53","anovadot","0.0437531450297683","0.775772524066269"
"394","99.53","anovadot","0.0437531450297683","0.775772524066269"
"395","99.53","anovadot","0.0437531450297683","0.775772524066269"
"396","99.53","anovadot","0.0437531450297683","0.775772524066269"
"397","99.53","anovadot","0.0437531450297683","0.775772524066269"
"398","99.53","anovadot","0.0437531450297683","0.775772524066269"
"399","99.53","anovadot","0.0437531450297683","0.775772524066269"
"400","99.53","anovadot","0.0437531450297683","0.775772524066269"
"401","99.53","anovadot","0.0437531450297683","0.775772524066269"
"402","99.53","anovadot","0.0437531450297683","0.775772524066269"
"403","99.53","anovadot","0.0437531450297683","0.775772524066269"
"404","99.53","anovadot","0.0437531450297683","0.775772524066269"
"405","99.53","anovadot","0.0437531450297683","0.775772524066269"
"406","99.53","anovadot","0.0437531450297683","0.775772524066269"
"407","99.53","anovadot","0.0437531450297683","0.775772524066269"
"408","99.53","anovadot","0.0437531450297683","0.775772524066269"
"409","99.53","anovadot","0.0437531450297683","0.775772524066269"
"410","99.53","anovadot","0.0437531450297683","0.775772524066269"
"411","99.53","anovadot","0.0437531450297683","0.775772524066269"
"412","99.53","anovadot","0.0437531450297683","0.775772524066269"
"413","99.53","anovadot","0.0437531450297683","0.775772524066269"
"414","99.53","anovadot","0.0437531450297683","0.775772524066269"
"415","99.53","anovadot","0.0437531450297683","0.775772524066269"
"416","99.53","anovadot","0.0437531450297683","0.775772524066269"
"417","99.53","anovadot","0.0437531450297683","0.775772524066269"
"418","99.53","anovadot","0.0437531450297683","0.775772524066269"
"419","99.53","anovadot","0.0437531450297683","0.775772524066269"
"420","99.53","anovadot","0.0437531450297683","0.775772524066269"
"421","99.53","anovadot","0.0437531450297683","0.775772524066269"
"422","99.53","anovadot","0.0437531450297683","0.775772524066269"
"423","99.53","anovadot","0.0437531450297683","0.775772524066269"
"424","99.53","anovadot","0.0437531450297683","0.775772524066269"
"425","99.53","anovadot","0.0437531450297683","0.775772524066269"
"426","99.53","anovadot","0.0437531450297683","0.775772524066269"
"427","99.53","anovadot","0.0437531450297683","0.775772524066269"
"428","99.53","anovadot","0.0437531450297683","0.775772524066269"
"429","99.53","anovadot","0.0437531450297683","0.775772524066269"
"430","99.53","anovadot","0.0437531450297683","0.775772524066269"
"431","99.53","anovadot","0.0437531450297683","0.775772524066269"
"432","99.53","anovadot","0.0437531450297683","0.775772524066269"
"433","99.53","anovadot","0.0437531450297683","0.775772524066269"
"434","99.53","anovadot","0.0437531450297683","0.775772524066269"
"435","99.53","anovadot","0.0437531450297683","0.775772524066269"
"436","99.53","anovadot","0.0437531450297683","0.775772524066269"
"437","99.53","anovadot","0.0437531450297683","0.775772524066269"
"438","99.53","anovadot","0.0437531450297683","0.775772524066269"
"439","99.53","anovadot","0.0437531450297683","0.775772524066269"
"440","99.53","anovadot","0.0437531450297683","0.775772524066269"
"441","99.53","anovadot","0.0437531450297683","0.775772524066269"
"442","99.53","anovadot","0.0437531450297683","0.775772524066269"
"443","99.53","anovadot","0.0437531450297683","0.775772524066269"
"444","99.53","anovadot","0.0437531450297683","0.775772524066269"
"445","99.53","anovadot","0.0437531450297683","0.775772524066269"
"446","99.53","anovadot","0.0437531450297683","0.775772524066269"
"447","99.53","anovadot","0.0437531450297683","0.775772524066269"
"448","99.53","anovadot","0.0437531450297683","0.775772524066269"
"449","99.53","anovadot","0.0437531450297683","0.775772524066269"
"450","99.53","anovadot","0.0437531450297683","0.775772524066269"
"451","99.53","anovadot","0.0437531450297683","0.775772524066269"
"452","99.53","anovadot","0.0437531450297683","0.775772524066269"
"453","99.53","anovadot","0.0437531450297683","0.775772524066269"
"454","99.53","anovadot","0.0437531450297683","0.775772524066269"
"455","99.53","anovadot","0.0437531450297683","0.775772524066269"
"456","99.53","anovadot","0.0437531450297683","0.775772524066269"
"457","99.53","anovadot","0.0437531450297683","0.775772524066269"
"458","99.53","anovadot","0.0437531450297683","0.775772524066269"
"459","99.53","anovadot","0.0437531450297683","0.775772524066269"
"460","99.53","anovadot","0.0437531450297683","0.775772524066269"
"461","99.53","anovadot","0.0437531450297683","0.775772524066269"
"462","99.53","anovadot","0.0437531450297683","0.775772524066269"
"463","99.53","anovadot","0.0437531450297683","0.775772524066269"
"464","99.53","anovadot","0.0437531450297683","0.775772524066269"
"465","99.53","anovadot","0.0437531450297683","0.775772524066269"
"466","99.53","anovadot","0.0437531450297683","0.775772524066269"
"467","99.53","anovadot","0.0437531450297683","0.775772524066269"
"468","99.53","anovadot","0.0437531450297683","0.775772524066269"
"469","99.53","anovadot","0.0437531450297683","0.775772524066269"
"470","99.53","anovadot","0.0437531450297683","0.775772524066269"
"471","99.53","anovadot","0.0437531450297683","0.775772524066269"
"472","99.53","anovadot","0.0437531450297683","0.775772524066269"
"473","99.53","anovadot","0.0437531450297683","0.775772524066269"
"474","99.53","anovadot","0.0437531450297683","0.775772524066269"
"475","99.53","anovadot","0.0437531450297683","0.775772524066269"
"476","99.53","anovadot","0.0437531450297683","0.775772524066269"
"477","99.53","anovadot","0.0437531450297683","0.775772524066269"
"478","99.53","anovadot","0.0437531450297683","0.775772524066269"
"479","99.53","anovadot","0.0437531450297683","0.775772524066269"
"480","99.53","anovadot","0.0437531450297683","0.775772524066269"
"481","99.53","anovadot","0.0437531450297683","0.775772524066269"
"482","99.53","anovadot","0.0437531450297683","0.775772524066269"
"483","99.53","anovadot","0.0437531450297683","0.775772524066269"
"484","99.53","anovadot","0.0437531450297683","0.775772524066269"
"485","99.53","anovadot","0.0437531450297683","0.775772524066269"
"486","99.53","anovadot","0.0437531450297683","0.775772524066269"
"487","99.53","anovadot","0.0437531450297683","0.775772524066269"
"488","99.53","anovadot","0.0437531450297683","0.775772524066269"
"489","99.53","anovadot","0.0437531450297683","0.775772524066269"
"490","99.53","anovadot","0.0437531450297683","0.775772524066269"
"491","99.53","anovadot","0.0437531450297683","0.775772524066269"
"492","99.53","anovadot","0.0437531450297683","0.775772524066269"
"493","99.53","anovadot","0.0437531450297683","0.775772524066269"
"494","99.53","anovadot","0.0437531450297683","0.775772524066269"
"495","99.53","anovadot","0.0437531450297683","0.775772524066269"
"496","99.53","anovadot","0.0437531450297683","0.775772524066269"
"497","99.53","anovadot","0.0437531450297683","0.775772524066269"
"498","99.53","anovadot","0.0437531450297683","0.775772524066269"
"499","99.53","anovadot","0.0437531450297683","0.775772524066269"
"500","99.53","anovadot","0.0437531450297683","0.775772524066269"
"501","99.53","anovadot","0.0437531450297683","0.775772524066269"
"502","99.53","anovadot","0.0437531450297683","0.775772524066269"
"503","99.53","anovadot","0.0437531450297683","0.775772524066269"
"504","99.53","anovadot","0.0437531450297683","0.775772524066269"
"505","99.53","anovadot","0.0437531450297683","0.775772524066269"
"506","99.53","anovadot","0.0437531450297683","0.775772524066269"
"507","99.53","anovadot","0.0437531450297683","0.775772524066269"
"508","99.53","anovadot","0.0437531450297683","0.775772524066269"
"509","99.53","anovadot","0.0437531450297683","0.775772524066269"
"510","99.53","anovadot","0.0437531450297683","0.775772524066269"
"511","99.53","anovadot","0.0437531450297683","0.775772524066269"
"512","99.53","anovadot","0.0437531450297683","0.775772524066269"
"513","99.53","anovadot","0.0437531450297683","0.775772524066269"
"514","99.53","anovadot","0.0437531450297683","0.775772524066269"
"515","99.53","anovadot","0.0437531450297683","0.775772524066269"
"516","99.53","anovadot","0.0437531450297683","0.775772524066269"
"517","99.53","anovadot","0.0437531450297683","0.775772524066269"
"518","99.53","anovadot","0.0437531450297683","0.775772524066269"
"519","99.53","anovadot","0.0437531450297683","0.775772524066269"
"520","99.53","anovadot","0.0437531450297683","0.775772524066269"
"521","99.53","anovadot","0.0437531450297683","0.775772524066269"
"522","99.53","anovadot","0.0437531450297683","0.775772524066269"
"523","99.53","anovadot","0.0437531450297683","0.775772524066269"
"524","99.53","anovadot","0.0437531450297683","0.775772524066269"
"525","99.53","anovadot","0.0437531450297683","0.775772524066269"
"526","99.53","anovadot","0.0437531450297683","0.775772524066269"
"527","99.53","anovadot","0.0437531450297683","0.775772524066269"
"528","99.53","anovadot","0.0437531450297683","0.775772524066269"
"529","99.53","anovadot","0.0437531450297683","0.775772524066269"
"530","99.53","anovadot","0.0437531450297683","0.775772524066269"
"531","99.53","anovadot","0.0437531450297683","0.775772524066269"
"532","99.53","anovadot","0.0437531450297683","0.775772524066269"
"533","99.53","anovadot","0.0437531450297683","0.775772524066269"
"534","99.53","anovadot","0.0437531450297683","0.775772524066269"
"535","99.53","anovadot","0.0437531450297683","0.775772524066269"
"536","99.53","anovadot","0.0437531450297683","0.775772524066269"
"537","99.53","anovadot","0.0437531450297683","0.775772524066269"
"538","99.53","anovadot","0.0437531450297683","0.775772524066269"
"539","99.53","anovadot","0.0437531450297683","0.775772524066269"
"540","99.53","anovadot","0.0437531450297683","0.775772524066269"
"541","99.53","anovadot","0.0437531450297683","0.775772524066269"
"542","99.53","anovadot","0.0437531450297683","0.775772524066269"
"543","99.53","anovadot","0.0437531450297683","0.775772524066269"
"544","99.53","anovadot","0.0437531450297683","0.775772524066269"
"545","99.53","anovadot","0.0437531450297683","0.775772524066269"
"546","99.53","anovadot","0.0437531450297683","0.775772524066269"
"547","99.53","anovadot","0.0437531450297683","0.775772524066269"
"548","99.53","anovadot","0.0437531450297683","0.775772524066269"
"549","99.53","anovadot","0.0437531450297683","0.775772524066269"
"550","99.53","anovadot","0.0437531450297683","0.775772524066269"
"551","99.53","anovadot","0.0437531450297683","0.775772524066269"
"552","99.53","anovadot","0.0437531450297683","0.775772524066269"
"553","99.53","anovadot","0.0437531450297683","0.775772524066269"
"554","99.53","anovadot","0.0437531450297683","0.775772524066269"
"555","99.53","anovadot","0.0437531450297683","0.775772524066269"
"556","99.53","anovadot","0.0437531450297683","0.775772524066269"
"557","99.53","anovadot","0.0437531450297683","0.775772524066269"
"558","99.53","anovadot","0.0437531450297683","0.775772524066269"
"559","99.53","anovadot","0.0437531450297683","0.775772524066269"
"560","99.53","anovadot","0.0437531450297683","0.775772524066269"
"561","99.53","anovadot","0.0437531450297683","0.775772524066269"
"562","99.53","anovadot","0.0437531450297683","0.775772524066269"
"563","99.53","anovadot","0.0437531450297683","0.775772524066269"
"564","99.53","anovadot","0.0437531450297683","0.775772524066269"
"565","99.53","anovadot","0.0437531450297683","0.775772524066269"
"566","99.53","anovadot","0.0437531450297683","0.775772524066269"
"567","99.53","anovadot","0.0437531450297683","0.775772524066269"
"568","99.53","anovadot","0.0437531450297683","0.775772524066269"
"569","99.53","anovadot","0.0437531450297683","0.775772524066269"
"570","99.53","anovadot","0.0437531450297683","0.775772524066269"
"571","99.53","anovadot","0.0437531450297683","0.775772524066269"
"572","99.53","anovadot","0.0437531450297683","0.775772524066269"
"573","99.53","anovadot","0.0437531450297683","0.775772524066269"
"574","99.53","anovadot","0.0437531450297683","0.775772524066269"
"575","99.53","anovadot","0.0437531450297683","0.775772524066269"
"576","99.53","anovadot","0.0437531450297683","0.775772524066269"
"577","99.53","anovadot","0.0437531450297683","0.775772524066269"
"578","99.53","anovadot","0.0437531450297683","0.775772524066269"
"579","99.53","anovadot","0.0437531450297683","0.775772524066269"
"580","99.53","anovadot","0.0437531450297683","0.775772524066269"
"581","99.53","anovadot","0.0437531450297683","0.775772524066269"
"582","99.53","anovadot","0.0437531450297683","0.775772524066269"
"583","99.53","anovadot","0.0437531450297683","0.775772524066269"
"584","99.53","anovadot","0.0437531450297683","0.775772524066269"
"585","99.53","anovadot","0.0437531450297683","0.775772524066269"
"586","99.53","anovadot","0.0437531450297683","0.775772524066269"
"587","99.53","anovadot","0.0437531450297683","0.775772524066269"
"588","99.53","anovadot","0.0437531450297683","0.775772524066269"
"589","99.53","anovadot","0.0437531450297683","0.775772524066269"
"590","99.53","anovadot","0.0437531450297683","0.775772524066269"
"591","99.53","anovadot","0.0437531450297683","0.775772524066269"
"592","99.53","anovadot","0.0437531450297683","0.775772524066269"
"593","99.53","anovadot","0.0437531450297683","0.775772524066269"
"594","99.53","anovadot","0.0437531450297683","0.775772524066269"
"595","99.53","anovadot","0.0437531450297683","0.775772524066269"
"596","99.53","anovadot","0.0437531450297683","0.775772524066269"
"597","99.53","anovadot","0.0437531450297683","0.775772524066269"
"598","99.53","anovadot","0.0437531450297683","0.775772524066269"
"599","99.53","anovadot","0.0437531450297683","0.775772524066269"
"600","99.53","anovadot","0.0437531450297683","0.775772524066269"
"601","99.53","anovadot","0.0437531450297683","0.775772524066269"
"602","99.53","anovadot","0.0437531450297683","0.775772524066269"
"603","99.53","anovadot","0.0437531450297683","0.775772524066269"
"604","99.53","anovadot","0.0437531450297683","0.775772524066269"
"605","99.53","anovadot","0.0437531450297683","0.775772524066269"
"606","99.53","anovadot","0.0437531450297683","0.775772524066269"
"607","99.53","anovadot","0.0437531450297683","0.775772524066269"
"608","99.53","anovadot","0.0437531450297683","0.775772524066269"
"609","99.53","anovadot","0.0437531450297683","0.775772524066269"
"610","99.53","anovadot","0.0437531450297683","0.775772524066269"
"611","99.53","anovadot","0.0437531450297683","0.775772524066269"
"612","99.53","anovadot","0.0437531450297683","0.775772524066269"
"613","99.53","anovadot","0.0437531450297683","0.775772524066269"
"614","99.53","anovadot","0.0437531450297683","0.775772524066269"
"615","99.53","anovadot","0.0437531450297683","0.775772524066269"
"616","99.53","anovadot","0.0437531450297683","0.775772524066269"
"617","99.53","anovadot","0.0437531450297683","0.775772524066269"
"618","99.53","anovadot","0.0437531450297683","0.775772524066269"
"619","99.53","anovadot","0.0437531450297683","0.775772524066269"
"620","99.53","anovadot","0.0437531450297683","0.775772524066269"
"621","99.53","anovadot","0.0437531450297683","0.775772524066269"
"622","99.53","anovadot","0.0437531450297683","0.775772524066269"
"623","99.53","anovadot","0.0437531450297683","0.775772524066269"
"624","99.53","anovadot","0.0437531450297683","0.775772524066269"
"625","99.53","anovadot","0.0437531450297683","0.775772524066269"
"626","99.53","anovadot","0.0437531450297683","0.775772524066269"
"627","99.53","anovadot","0.0437531450297683","0.775772524066269"
"628","99.53","anovadot","0.0437531450297683","0.775772524066269"
"629","99.53","anovadot","0.0437531450297683","0.775772524066269"
"630","99.53","anovadot","0.0437531450297683","0.775772524066269"
"631","99.53","anovadot","0.0437531450297683","0.775772524066269"
"632","99.53","anovadot","0.0437531450297683","0.775772524066269"
"633","99.53","anovadot","0.0437531450297683","0.775772524066269"
"634","99.53","anovadot","0.0437531450297683","0.775772524066269"
"635","99.53","anovadot","0.0437531450297683","0.775772524066269"
"636","99.53","anovadot","0.0437531450297683","0.775772524066269"
"637","99.53","anovadot","0.0437531450297683","0.775772524066269"
"638","99.53","anovadot","0.0437531450297683","0.775772524066269"
"639","99.53","anovadot","0.0437531450297683","0.775772524066269"
"640","99.53","anovadot","0.0437531450297683","0.775772524066269"
"641","99.53","anovadot","0.0437531450297683","0.775772524066269"
"642","99.53","anovadot","0.0437531450297683","0.775772524066269"
"643","99.53","anovadot","0.0437531450297683","0.775772524066269"
"644","99.53","anovadot","0.0437531450297683","0.775772524066269"
"645","99.53","anovadot","0.0437531450297683","0.775772524066269"
"646","99.53","anovadot","0.0437531450297683","0.775772524066269"
"647","99.53","anovadot","0.0437531450297683","0.775772524066269"
"648","99.53","anovadot","0.0437531450297683","0.775772524066269"
"649","99.53","anovadot","0.0437531450297683","0.775772524066269"
"650","99.53","anovadot","0.0437531450297683","0.775772524066269"
"651","99.53","anovadot","0.0437531450297683","0.775772524066269"
"652","99.53","anovadot","0.0437531450297683","0.775772524066269"
"653","99.53","anovadot","0.0437531450297683","0.775772524066269"
"654","99.53","anovadot","0.0437531450297683","0.775772524066269"
"655","99.53","anovadot","0.0437531450297683","0.775772524066269"
"656","99.53","anovadot","0.0437531450297683","0.775772524066269"
"657","99.53","anovadot","0.0437531450297683","0.775772524066269"
"658","99.53","anovadot","0.0437531450297683","0.775772524066269"
"659","99.53","anovadot","0.0437531450297683","0.775772524066269"
"660","99.53","anovadot","0.0437531450297683","0.775772524066269"
"661","99.53","anovadot","0.0437531450297683","0.775772524066269"
"662","99.53","anovadot","0.0437531450297683","0.775772524066269"
"663","99.53","anovadot","0.0437531450297683","0.775772524066269"
"664","99.53","anovadot","0.0437531450297683","0.775772524066269"
"665","99.53","anovadot","0.0437531450297683","0.775772524066269"
"666","99.53","anovadot","0.0437531450297683","0.775772524066269"
"667","99.53","anovadot","0.0437531450297683","0.775772524066269"
