"iteration","BestAccuracy","BestKernal","BestNu","BestEpsilon"
"668","99.53","anovadot","0.0437531450297683","0.775772524066269"
"669","99.53","anovadot","0.0437531450297683","0.775772524066269"
"670","99.53","anovadot","0.0437531450297683","0.775772524066269"
"671","99.53","anovadot","0.0437531450297683","0.775772524066269"
"672","99.53","anovadot","0.0437531450297683","0.775772524066269"
"673","99.53","anovadot","0.0437531450297683","0.775772524066269"
"674","99.53","anovadot","0.0437531450297683","0.775772524066269"
"675","99.53","anovadot","0.0437531450297683","0.775772524066269"
"676","99.53","anovadot","0.0437531450297683","0.775772524066269"
"677","99.53","anovadot","0.0437531450297683","0.775772524066269"
"678","99.53","anovadot","0.0437531450297683","0.775772524066269"
"679","99.53","anovadot","0.0437531450297683","0.775772524066269"
"680","99.53","anovadot","0.0437531450297683","0.775772524066269"
"681","99.53","anovadot","0.0437531450297683","0.775772524066269"
"682","99.53","anovadot","0.0437531450297683","0.775772524066269"
"683","99.53","anovadot","0.0437531450297683","0.775772524066269"
"684","99.53","anovadot","0.0437531450297683","0.775772524066269"
"685","99.53","anovadot","0.0437531450297683","0.775772524066269"
"686","99.53","anovadot","0.0437531450297683","0.775772524066269"
"687","99.53","anovadot","0.0437531450297683","0.775772524066269"
"688","99.53","anovadot","0.0437531450297683","0.775772524066269"
"689","99.53","anovadot","0.0437531450297683","0.775772524066269"
"690","99.53","anovadot","0.0437531450297683","0.775772524066269"
"691","99.53","anovadot","0.0437531450297683","0.775772524066269"
"692","99.53","anovadot","0.0437531450297683","0.775772524066269"
"693","99.53","anovadot","0.0437531450297683","0.775772524066269"
"694","99.53","anovadot","0.0437531450297683","0.775772524066269"
"695","99.53","anovadot","0.0437531450297683","0.775772524066269"
"696","99.53","anovadot","0.0437531450297683","0.775772524066269"
"697","99.53","anovadot","0.0437531450297683","0.775772524066269"
"698","99.53","anovadot","0.0437531450297683","0.775772524066269"
"699","99.53","anovadot","0.0437531450297683","0.775772524066269"
"700","99.53","anovadot","0.0437531450297683","0.775772524066269"
"701","99.53","anovadot","0.0437531450297683","0.775772524066269"
"702","99.53","anovadot","0.0437531450297683","0.775772524066269"
"703","99.53","anovadot","0.0437531450297683","0.775772524066269"
"704","99.53","anovadot","0.0437531450297683","0.775772524066269"
"705","99.53","anovadot","0.0437531450297683","0.775772524066269"
"706","99.53","anovadot","0.0437531450297683","0.775772524066269"
"707","99.53","anovadot","0.0437531450297683","0.775772524066269"
"708","99.53","anovadot","0.0437531450297683","0.775772524066269"
"709","99.53","anovadot","0.0437531450297683","0.775772524066269"
"710","99.53","anovadot","0.0437531450297683","0.775772524066269"
"711","99.53","anovadot","0.0437531450297683","0.775772524066269"
"712","99.53","anovadot","0.0437531450297683","0.775772524066269"
"713","99.53","anovadot","0.0437531450297683","0.775772524066269"
"714","99.53","anovadot","0.0437531450297683","0.775772524066269"
"715","99.53","anovadot","0.0437531450297683","0.775772524066269"
"716","99.53","anovadot","0.0437531450297683","0.775772524066269"
"717","99.53","anovadot","0.0437531450297683","0.775772524066269"
"718","99.53","anovadot","0.0437531450297683","0.775772524066269"
"719","99.53","anovadot","0.0437531450297683","0.775772524066269"
"720","99.53","anovadot","0.0437531450297683","0.775772524066269"
"721","99.53","anovadot","0.0437531450297683","0.775772524066269"
"722","99.53","anovadot","0.0437531450297683","0.775772524066269"
"723","99.53","anovadot","0.0437531450297683","0.775772524066269"
"724","99.53","anovadot","0.0437531450297683","0.775772524066269"
"725","99.53","anovadot","0.0437531450297683","0.775772524066269"
"726","99.53","anovadot","0.0437531450297683","0.775772524066269"
"727","99.53","anovadot","0.0437531450297683","0.775772524066269"
"728","99.53","anovadot","0.0437531450297683","0.775772524066269"
"729","99.53","anovadot","0.0437531450297683","0.775772524066269"
"730","99.53","anovadot","0.0437531450297683","0.775772524066269"
"731","99.53","anovadot","0.0437531450297683","0.775772524066269"
"732","99.53","anovadot","0.0437531450297683","0.775772524066269"
"733","99.53","anovadot","0.0437531450297683","0.775772524066269"
"734","99.53","anovadot","0.0437531450297683","0.775772524066269"
"735","99.53","anovadot","0.0437531450297683","0.775772524066269"
"736","99.53","anovadot","0.0437531450297683","0.775772524066269"
"737","99.53","anovadot","0.0437531450297683","0.775772524066269"
"738","99.53","anovadot","0.0437531450297683","0.775772524066269"
"739","99.53","anovadot","0.0437531450297683","0.775772524066269"
"740","99.53","anovadot","0.0437531450297683","0.775772524066269"
"741","99.53","anovadot","0.0437531450297683","0.775772524066269"
"742","99.53","anovadot","0.0437531450297683","0.775772524066269"
"743","99.53","anovadot","0.0437531450297683","0.775772524066269"
"744","99.53","anovadot","0.0437531450297683","0.775772524066269"
"745","99.53","anovadot","0.0437531450297683","0.775772524066269"
"746","99.53","anovadot","0.0437531450297683","0.775772524066269"
"747","99.53","anovadot","0.0437531450297683","0.775772524066269"
"748","99.53","anovadot","0.0437531450297683","0.775772524066269"
"749","99.53","anovadot","0.0437531450297683","0.775772524066269"
"750","99.53","anovadot","0.0437531450297683","0.775772524066269"
"751","99.53","anovadot","0.0437531450297683","0.775772524066269"
"752","99.53","anovadot","0.0437531450297683","0.775772524066269"
"753","99.53","anovadot","0.0437531450297683","0.775772524066269"
"754","99.53","anovadot","0.0437531450297683","0.775772524066269"
"755","99.53","anovadot","0.0437531450297683","0.775772524066269"
"756","99.53","anovadot","0.0437531450297683","0.775772524066269"
"757","99.53","anovadot","0.0437531450297683","0.775772524066269"
"758","99.53","anovadot","0.0437531450297683","0.775772524066269"
"759","99.53","anovadot","0.0437531450297683","0.775772524066269"
"760","99.53","anovadot","0.0437531450297683","0.775772524066269"
"761","99.53","anovadot","0.0437531450297683","0.775772524066269"
"762","99.53","anovadot","0.0437531450297683","0.775772524066269"
"763","99.53","anovadot","0.0437531450297683","0.775772524066269"
"764","99.53","anovadot","0.0437531450297683","0.775772524066269"
"765","99.53","anovadot","0.0437531450297683","0.775772524066269"
"766","99.53","anovadot","0.0437531450297683","0.775772524066269"
"767","99.53","anovadot","0.0437531450297683","0.775772524066269"
"768","99.53","anovadot","0.0437531450297683","0.775772524066269"
"769","99.53","anovadot","0.0437531450297683","0.775772524066269"
"770","99.53","anovadot","0.0437531450297683","0.775772524066269"
"771","99.53","anovadot","0.0437531450297683","0.775772524066269"
"772","99.53","anovadot","0.0437531450297683","0.775772524066269"
"773","99.53","anovadot","0.0437531450297683","0.775772524066269"
"774","99.53","anovadot","0.0437531450297683","0.775772524066269"
"775","99.53","anovadot","0.0437531450297683","0.775772524066269"
"776","99.53","anovadot","0.0437531450297683","0.775772524066269"
"777","99.53","anovadot","0.0437531450297683","0.775772524066269"
"778","99.53","anovadot","0.0437531450297683","0.775772524066269"
"779","99.53","anovadot","0.0437531450297683","0.775772524066269"
"780","99.53","anovadot","0.0437531450297683","0.775772524066269"
"781","99.53","anovadot","0.0437531450297683","0.775772524066269"
"782","99.53","anovadot","0.0437531450297683","0.775772524066269"
"783","99.53","anovadot","0.0437531450297683","0.775772524066269"
"784","99.53","anovadot","0.0437531450297683","0.775772524066269"
"785","99.53","anovadot","0.0437531450297683","0.775772524066269"
"786","99.53","anovadot","0.0437531450297683","0.775772524066269"
"787","99.53","anovadot","0.0437531450297683","0.775772524066269"
"788","99.53","anovadot","0.0437531450297683","0.775772524066269"
"789","99.53","anovadot","0.0437531450297683","0.775772524066269"
"790","99.53","anovadot","0.0437531450297683","0.775772524066269"
"791","99.53","anovadot","0.0437531450297683","0.775772524066269"
"792","99.53","anovadot","0.0437531450297683","0.775772524066269"
"793","99.53","anovadot","0.0437531450297683","0.775772524066269"
"794","99.53","anovadot","0.0437531450297683","0.775772524066269"
"795","99.53","anovadot","0.0437531450297683","0.775772524066269"
"796","99.53","anovadot","0.0437531450297683","0.775772524066269"
"797","99.53","anovadot","0.0437531450297683","0.775772524066269"
"798","99.53","anovadot","0.0437531450297683","0.775772524066269"
"799","99.53","anovadot","0.0437531450297683","0.775772524066269"
"800","99.53","anovadot","0.0437531450297683","0.775772524066269"
"801","99.53","anovadot","0.0437531450297683","0.775772524066269"
"802","99.53","anovadot","0.0437531450297683","0.775772524066269"
"803","99.53","anovadot","0.0437531450297683","0.775772524066269"
"804","99.53","anovadot","0.0437531450297683","0.775772524066269"
"805","99.53","anovadot","0.0437531450297683","0.775772524066269"
"806","99.53","anovadot","0.0437531450297683","0.775772524066269"
"807","99.53","anovadot","0.0437531450297683","0.775772524066269"
"808","99.53","anovadot","0.0437531450297683","0.775772524066269"
"809","99.53","anovadot","0.0437531450297683","0.775772524066269"
"810","99.53","anovadot","0.0437531450297683","0.775772524066269"
"811","99.53","anovadot","0.0437531450297683","0.775772524066269"
"812","99.53","anovadot","0.0437531450297683","0.775772524066269"
"813","99.53","anovadot","0.0437531450297683","0.775772524066269"
"814","99.53","anovadot","0.0437531450297683","0.775772524066269"
"815","99.53","anovadot","0.0437531450297683","0.775772524066269"
"816","99.53","anovadot","0.0437531450297683","0.775772524066269"
"817","99.53","anovadot","0.0437531450297683","0.775772524066269"
"818","99.53","anovadot","0.0437531450297683","0.775772524066269"
"819","99.53","anovadot","0.0437531450297683","0.775772524066269"
"820","99.53","anovadot","0.0437531450297683","0.775772524066269"
"821","99.53","anovadot","0.0437531450297683","0.775772524066269"
"822","99.53","anovadot","0.0437531450297683","0.775772524066269"
"823","99.53","anovadot","0.0437531450297683","0.775772524066269"
"824","99.53","anovadot","0.0437531450297683","0.775772524066269"
"825","99.53","anovadot","0.0437531450297683","0.775772524066269"
"826","99.53","anovadot","0.0437531450297683","0.775772524066269"
"827","99.53","anovadot","0.0437531450297683","0.775772524066269"
"828","99.53","anovadot","0.0437531450297683","0.775772524066269"
"829","99.53","anovadot","0.0437531450297683","0.775772524066269"
"830","99.53","anovadot","0.0437531450297683","0.775772524066269"
"831","99.53","anovadot","0.0437531450297683","0.775772524066269"
"832","99.53","anovadot","0.0437531450297683","0.775772524066269"
"833","99.53","anovadot","0.0437531450297683","0.775772524066269"
"834","99.53","anovadot","0.0437531450297683","0.775772524066269"
"835","99.53","anovadot","0.0437531450297683","0.775772524066269"
"836","99.53","anovadot","0.0437531450297683","0.775772524066269"
"837","99.53","anovadot","0.0437531450297683","0.775772524066269"
"838","99.53","anovadot","0.0437531450297683","0.775772524066269"
"839","99.53","anovadot","0.0437531450297683","0.775772524066269"
"840","99.53","anovadot","0.0437531450297683","0.775772524066269"
"841","99.53","anovadot","0.0437531450297683","0.775772524066269"
"842","99.53","anovadot","0.0437531450297683","0.775772524066269"
"843","99.53","anovadot","0.0437531450297683","0.775772524066269"
"844","99.53","anovadot","0.0437531450297683","0.775772524066269"
"845","99.53","anovadot","0.0437531450297683","0.775772524066269"
"846","99.53","anovadot","0.0437531450297683","0.775772524066269"
"847","99.53","anovadot","0.0437531450297683","0.775772524066269"
"848","99.53","anovadot","0.0437531450297683","0.775772524066269"
"849","99.53","anovadot","0.0437531450297683","0.775772524066269"
"850","99.53","anovadot","0.0437531450297683","0.775772524066269"
"851","99.53","anovadot","0.0437531450297683","0.775772524066269"
"852","99.53","anovadot","0.0437531450297683","0.775772524066269"
"853","99.53","anovadot","0.0437531450297683","0.775772524066269"
"854","99.53","anovadot","0.0437531450297683","0.775772524066269"
"855","99.53","anovadot","0.0437531450297683","0.775772524066269"
"856","99.53","anovadot","0.0437531450297683","0.775772524066269"
"857","99.53","anovadot","0.0437531450297683","0.775772524066269"
"858","99.53","anovadot","0.0437531450297683","0.775772524066269"
"859","99.53","anovadot","0.0437531450297683","0.775772524066269"
"860","99.53","anovadot","0.0437531450297683","0.775772524066269"
"861","99.53","anovadot","0.0437531450297683","0.775772524066269"
"862","99.53","anovadot","0.0437531450297683","0.775772524066269"
"863","99.53","anovadot","0.0437531450297683","0.775772524066269"
"864","99.53","anovadot","0.0437531450297683","0.775772524066269"
"865","99.53","anovadot","0.0437531450297683","0.775772524066269"
"866","99.53","anovadot","0.0437531450297683","0.775772524066269"
"867","99.53","anovadot","0.0437531450297683","0.775772524066269"
"868","99.53","anovadot","0.0437531450297683","0.775772524066269"
"869","99.53","anovadot","0.0437531450297683","0.775772524066269"
"870","99.53","anovadot","0.0437531450297683","0.775772524066269"
"871","99.53","anovadot","0.0437531450297683","0.775772524066269"
"872","99.53","anovadot","0.0437531450297683","0.775772524066269"
"873","99.53","anovadot","0.0437531450297683","0.775772524066269"
"874","99.53","anovadot","0.0437531450297683","0.775772524066269"
"875","99.53","anovadot","0.0437531450297683","0.775772524066269"
"876","99.53","anovadot","0.0437531450297683","0.775772524066269"
"877","99.53","anovadot","0.0437531450297683","0.775772524066269"
"878","99.53","anovadot","0.0437531450297683","0.775772524066269"
"879","99.53","anovadot","0.0437531450297683","0.775772524066269"
"880","99.53","anovadot","0.0437531450297683","0.775772524066269"
"881","99.53","anovadot","0.0437531450297683","0.775772524066269"
"882","99.53","anovadot","0.0437531450297683","0.775772524066269"
"883","99.53","anovadot","0.0437531450297683","0.775772524066269"
"884","99.53","anovadot","0.0437531450297683","0.775772524066269"
"885","99.53","anovadot","0.0437531450297683","0.775772524066269"
"886","99.53","anovadot","0.0437531450297683","0.775772524066269"
"887","99.53","anovadot","0.0437531450297683","0.775772524066269"
"888","99.53","anovadot","0.0437531450297683","0.775772524066269"
"889","99.53","anovadot","0.0437531450297683","0.775772524066269"
"890","99.53","anovadot","0.0437531450297683","0.775772524066269"
"891","99.53","anovadot","0.0437531450297683","0.775772524066269"
"892","99.53","anovadot","0.0437531450297683","0.775772524066269"
"893","99.53","anovadot","0.0437531450297683","0.775772524066269"
"894","99.53","anovadot","0.0437531450297683","0.775772524066269"
"895","99.53","anovadot","0.0437531450297683","0.775772524066269"
"896","99.53","anovadot","0.0437531450297683","0.775772524066269"
"897","99.53","anovadot","0.0437531450297683","0.775772524066269"
"898","99.53","anovadot","0.0437531450297683","0.775772524066269"
"899","99.53","anovadot","0.0437531450297683","0.775772524066269"
"900","99.53","anovadot","0.0437531450297683","0.775772524066269"
"901","99.53","anovadot","0.0437531450297683","0.775772524066269"
"902","99.53","anovadot","0.0437531450297683","0.775772524066269"
"903","99.53","anovadot","0.0437531450297683","0.775772524066269"
"904","99.53","anovadot","0.0437531450297683","0.775772524066269"
"905","99.53","anovadot","0.0437531450297683","0.775772524066269"
"906","99.53","anovadot","0.0437531450297683","0.775772524066269"
"907","99.53","anovadot","0.0437531450297683","0.775772524066269"
"908","99.53","anovadot","0.0437531450297683","0.775772524066269"
"909","99.53","anovadot","0.0437531450297683","0.775772524066269"
"910","99.53","anovadot","0.0437531450297683","0.775772524066269"
"911","99.53","anovadot","0.0437531450297683","0.775772524066269"
"912","99.53","anovadot","0.0437531450297683","0.775772524066269"
"913","99.53","anovadot","0.0437531450297683","0.775772524066269"
"914","99.53","anovadot","0.0437531450297683","0.775772524066269"
"915","99.53","anovadot","0.0437531450297683","0.775772524066269"
"916","99.53","anovadot","0.0437531450297683","0.775772524066269"
"917","99.53","anovadot","0.0437531450297683","0.775772524066269"
"918","99.53","anovadot","0.0437531450297683","0.775772524066269"
"919","99.53","anovadot","0.0437531450297683","0.775772524066269"
"920","99.53","anovadot","0.0437531450297683","0.775772524066269"
"921","99.53","anovadot","0.0437531450297683","0.775772524066269"
"922","99.53","anovadot","0.0437531450297683","0.775772524066269"
"923","99.53","anovadot","0.0437531450297683","0.775772524066269"
"924","99.53","anovadot","0.0437531450297683","0.775772524066269"
"925","99.53","anovadot","0.0437531450297683","0.775772524066269"
"926","99.53","anovadot","0.0437531450297683","0.775772524066269"
"927","99.53","anovadot","0.0437531450297683","0.775772524066269"
"928","99.53","anovadot","0.0437531450297683","0.775772524066269"
"929","99.53","anovadot","0.0437531450297683","0.775772524066269"
"930","99.53","anovadot","0.0437531450297683","0.775772524066269"
"931","99.53","anovadot","0.0437531450297683","0.775772524066269"
"932","99.53","anovadot","0.0437531450297683","0.775772524066269"
"933","99.53","anovadot","0.0437531450297683","0.775772524066269"
"934","99.53","anovadot","0.0437531450297683","0.775772524066269"
"935","99.53","anovadot","0.0437531450297683","0.775772524066269"
"936","99.53","anovadot","0.0437531450297683","0.775772524066269"
"937","99.53","anovadot","0.0437531450297683","0.775772524066269"
"938","99.53","anovadot","0.0437531450297683","0.775772524066269"
"939","99.53","anovadot","0.0437531450297683","0.775772524066269"
"940","99.53","anovadot","0.0437531450297683","0.775772524066269"
"941","99.53","anovadot","0.0437531450297683","0.775772524066269"
"942","99.53","anovadot","0.0437531450297683","0.775772524066269"
"943","99.53","anovadot","0.0437531450297683","0.775772524066269"
"944","99.53","anovadot","0.0437531450297683","0.775772524066269"
"945","99.53","anovadot","0.0437531450297683","0.775772524066269"
"946","99.53","anovadot","0.0437531450297683","0.775772524066269"
"947","99.53","anovadot","0.0437531450297683","0.775772524066269"
"948","99.53","anovadot","0.0437531450297683","0.775772524066269"
"949","99.53","anovadot","0.0437531450297683","0.775772524066269"
"950","99.53","anovadot","0.0437531450297683","0.775772524066269"
"951","99.53","anovadot","0.0437531450297683","0.775772524066269"
"952","99.53","anovadot","0.0437531450297683","0.775772524066269"
"953","99.53","anovadot","0.0437531450297683","0.775772524066269"
"954","99.53","anovadot","0.0437531450297683","0.775772524066269"
"955","99.53","anovadot","0.0437531450297683","0.775772524066269"
"956","99.53","anovadot","0.0437531450297683","0.775772524066269"
"957","99.53","anovadot","0.0437531450297683","0.775772524066269"
"958","99.53","anovadot","0.0437531450297683","0.775772524066269"
"959","99.53","anovadot","0.0437531450297683","0.775772524066269"
"960","99.53","anovadot","0.0437531450297683","0.775772524066269"
"961","99.53","anovadot","0.0437531450297683","0.775772524066269"
"962","99.53","anovadot","0.0437531450297683","0.775772524066269"
"963","99.53","anovadot","0.0437531450297683","0.775772524066269"
"964","99.53","anovadot","0.0437531450297683","0.775772524066269"
"965","99.53","anovadot","0.0437531450297683","0.775772524066269"
"966","99.53","anovadot","0.0437531450297683","0.775772524066269"
"967","99.53","anovadot","0.0437531450297683","0.775772524066269"
"968","99.53","anovadot","0.0437531450297683","0.775772524066269"
"969","99.53","anovadot","0.0437531450297683","0.775772524066269"
"970","99.53","anovadot","0.0437531450297683","0.775772524066269"
"971","99.53","anovadot","0.0437531450297683","0.775772524066269"
"972","99.53","anovadot","0.0437531450297683","0.775772524066269"
"973","99.53","anovadot","0.0437531450297683","0.775772524066269"
"974","99.53","anovadot","0.0437531450297683","0.775772524066269"
"975","99.53","anovadot","0.0437531450297683","0.775772524066269"
"976","99.53","anovadot","0.0437531450297683","0.775772524066269"
"977","99.53","anovadot","0.0437531450297683","0.775772524066269"
"978","99.53","anovadot","0.0437531450297683","0.775772524066269"
"979","99.53","anovadot","0.0437531450297683","0.775772524066269"
"980","99.53","anovadot","0.0437531450297683","0.775772524066269"
"981","99.53","anovadot","0.0437531450297683","0.775772524066269"
"982","99.53","anovadot","0.0437531450297683","0.775772524066269"
"983","99.53","anovadot","0.0437531450297683","0.775772524066269"
"984","99.53","anovadot","0.0437531450297683","0.775772524066269"
"985","99.53","anovadot","0.0437531450297683","0.775772524066269"
"986","99.53","anovadot","0.0437531450297683","0.775772524066269"
"987","99.53","anovadot","0.0437531450297683","0.775772524066269"
"988","99.53","anovadot","0.0437531450297683","0.775772524066269"
"989","99.53","anovadot","0.0437531450297683","0.775772524066269"
"990","99.53","anovadot","0.0437531450297683","0.775772524066269"
"991","99.53","anovadot","0.0437531450297683","0.775772524066269"
"992","99.53","anovadot","0.0437531450297683","0.775772524066269"
"993","99.53","anovadot","0.0437531450297683","0.775772524066269"
"994","99.53","anovadot","0.0437531450297683","0.775772524066269"
"995","99.53","anovadot","0.0437531450297683","0.775772524066269"
"996","99.53","anovadot","0.0437531450297683","0.775772524066269"
"997","99.53","anovadot","0.0437531450297683","0.775772524066269"
"998","99.53","anovadot","0.0437531450297683","0.775772524066269"
"999","99.53","anovadot","0.0437531450297683","0.775772524066269"
"1000","99.53","anovadot","0.0437531450297683","0.775772524066269"
